fe handler --
GeneralFEData(equipment_type=<EquipmentType.trainer: 7>, elapsed_time=57.5, distance_travelled=147, speed=0.0, heart_rate=None, fe_state=<FEState.ready: 2>, lap_toggle=False)
trainer handler --
SpecificTrainerData(update_event_count=43, instantaneous_cadence=0, accumulated_power=13017, instantaneous_power=0, trainer_status=None, target_power_limits=<TargetPowerLimit.operating_at_target_or_no_target_set: 1>, fe_state=<FEState.ready: 2>, lap_toggle=False, power_calibration_required=False, resistance_calibration_required=False, user_configuration_required=False)



accumulated_power: 13017
fe_state: 2
instantaneous_cadence: 0
instantaneous_power: 0
lap_toggle: false
power_calibration_required: false
resistance_calibration_required: false
target_power_limits: 1
trainer_status: null
update_event_count: 45
user_configuration_required: false
